"Id","Label"
"1","posh teal"
"2","mirrored chartreuse"
"3","dotted red"
"4","faded chartreuse"
"5","bright teal"
"6","dull orange"
"7","dotted tomato"
"8","drab tan"
"9","mirrored indigo"
"10","bright white"
"11","dotted cyan"
"12","vibrant orange"
"13","plaid lime"
"14","pale green"
"15","dotted brown"
"16","muted yellow"
"17","light crimson"
"18","striped black"
"19","faded olive"
"20","dark coral"
"21","striped brown"
"22","dull blue"
"23","dark indigo"
"24","shiny tomato"
"25","plaid maroon"
"26","plaid brown"
"27","dark yellow"
"28","bright maroon"
"29","muted maroon"
"30","plaid purple"
"31","wavy chartreuse"
"32","posh indigo"
"33","drab black"
"34","striped gray"
"35","light yellow"
"36","faded tomato"
"37","posh crimson"
"38","muted tomato"
"39","bright indigo"
"40","dotted silver"
"41","dark fuchsia"
"42","dull indigo"
"43","light gold"
"44","dark cyan"
"45","posh chartreuse"
"46","bright gold"
"47","striped magenta"
"48","mirrored gold"
"49","dim bronze"
"50","dim coral"
"51","bright lavender"
"52","posh cyan"
"53","wavy lavender"
"54","vibrant salmon"
"55","clear gray"
"56","bright cyan"
"57","posh purple"
"58","dim yellow"
"59","dim blue"
"60","wavy cyan"
"61","mirrored orange"
"62","muted orange"
"63","vibrant coral"
"64","bright gray"
"65","muted bronze"
"66","shiny blue"
"67","posh bronze"
"68","faded magenta"
"69","posh tan"
"70","muted teal"
"71","dull brown"
"72","shiny white"
"73","wavy red"
"74","dim silver"
"75","dull magenta"
"76","dull plum"
"77","mirrored lime"
"78","muted green"
"79","clear crimson"
"80","dull chartreuse"
"81","posh aqua"
"82","dark blue"
"83","posh red"
"84","dim lime"
"85","dark red"
"86","dull purple"
"87","dark violet"
"88","muted indigo"
"89","plaid crimson"
"90","muted silver"
"91","dull black"
"92","faded red"
"93","muted lime"
"94","mirrored crimson"
"95","posh gray"
"96","posh violet"
"97","plaid black"
"98","vibrant indigo"
"99","mirrored beige"
"100","pale turquoise"
"101","striped tomato"
"102","muted black"
"103","dark crimson"
"104","dark turquoise"
"105","faded crimson"
"106","mirrored yellow"
"107","dull silver"
"108","pale salmon"
"109","pale plum"
"110","shiny turquoise"
"111","plaid magenta"
"112","mirrored black"
"113","mirrored magenta"
"114","striped lime"
"115","pale coral"
"116","dotted gray"
"117","faded tan"
"118","dull aqua"
"119","dotted violet"
"120","faded aqua"
"121","vibrant yellow"
"122","posh silver"
"123","vibrant purple"
"124","drab orange"
"125","clear green"
"126","dark tomato"
"127","clear blue"
"128","muted red"
"129","wavy olive"
"130","pale red"
"131","dim brown"
"132","dotted lavender"
"133","clear aqua"
"134","wavy fuchsia"
"135","dim tomato"
"136","striped maroon"
"137","bright yellow"
"138","pale maroon"
"139","clear lime"
"140","light violet"
"141","dotted maroon"
"142","pale violet"
"143","dotted tan"
"144","vibrant tan"
"145","pale lime"
"146","muted blue"
"147","plaid silver"
"148","clear gold"
"149","dim salmon"
"150","muted gold"
"151","dotted orange"
"152","plaid yellow"
"153","posh yellow"
"154","wavy lime"
"155","clear teal"
"156","faded maroon"
"157","drab salmon"
"158","pale orange"
"159","clear indigo"
"160","faded gold"
"161","drab cyan"
"162","striped blue"
"163","vibrant black"
"164","striped green"
"165","posh maroon"
"166","dark beige"
"167","wavy crimson"
"168","striped gold"
"169","dim plum"
"170","mirrored cyan"
"171","plaid lavender"
"172","wavy magenta"
"173","wavy bronze"
"174","drab coral"
"175","dull teal"
"176","faded beige"
"177","mirrored gray"
"178","dark green"
"179","posh coral"
"180","muted salmon"
"181","dotted turquoise"
"182","wavy tan"
"183","light tomato"
"184","mirrored green"
"185","bright black"
"186","bright silver"
"187","pale black"
"188","wavy indigo"
"189","shiny fuchsia"
"190","muted white"
"191","shiny lavender"
"192","clear violet"
"193","striped purple"
"194","clear tomato"
"195","wavy purple"
"196","dark teal"
"197","drab blue"
"198","faded gray"
"199","faded violet"
"200","pale brown"
"201","faded white"
"202","dotted olive"
"203","mirrored fuchsia"
"204","dark orange"
"205","pale fuchsia"
"206","light brown"
"207","faded bronze"
"208","vibrant chartreuse"
"209","dim teal"
"210","dotted chartreuse"
"211","dark purple"
"212","mirrored olive"
"213","shiny yellow"
"214","drab turquoise"
"215","striped orange"
"216","dull turquoise"
"217","muted fuchsia"
"218","bright red"
"219","bright purple"
"220","light plum"
"221","faded orange"
"222","drab white"
