"Type","Source","Target","Weight"
"Directed","1","585","2"
"Directed","1","559","3"
"Directed","1","92","1"
"Directed","2","335","3"
"Directed","2","410","3"
"Directed","2","571","3"
"Directed","3","507","4"
"Directed","4","18","1"
"Directed","4","50","1"
"Directed","4","497","5"
"Directed","5","404","3"
"Directed","5","483","4"
"Directed","5","586","1"
"Directed","6","164","5"
"Directed","6","248","3"
"Directed","6","566","3"
"Directed","7","287","5"
"Directed","7","278","2"
"Directed","7","497","1"
"Directed","7","587","3"
"Directed","8","314","1"
"Directed","8","522","5"
"Directed","9","203","3"
"Directed","9","164","2"
"Directed","10","178","2"
"Directed","10","137","4"
"Directed","11","466","1"
"Directed","11","201","2"
"Directed","12","476","1"
"Directed","13","568","4"
"Directed","13","323","5"
"Directed","13","116","1"
"Directed","13","588","2"
"Directed","14","147","2"
"Directed","14","82","5"
"Directed","14","146","1"
"Directed","14","372","3"
"Directed","15","317","3"
"Directed","15","518","5"
"Directed","15","556","3"
"Directed","16","453","2"
"Directed","16","21","4"
"Directed","16","416","3"
"Directed","16","340","1"
"Directed","17","51","3"
"Directed","17","568","1"
"Directed","18","589","2"
"Directed","18","588","1"
"Directed","18","590","5"
"Directed","18","586","3"
"Directed","19","589","2"
"Directed","20","277","4"
"Directed","21","51","1"
"Directed","21","154","1"
"Directed","21","586","2"
"Directed","21","482","2"
"Directed","22","30","5"
"Directed","22","259","1"
"Directed","23","541","5"
"Directed","23","51","3"
"Directed","23","366","1"
"Directed","23","589","4"
"Directed","24","586","1"
"Directed","25","18","5"
"Directed","25","495","5"
"Directed","26","430","5"
"Directed","26","357","5"
"Directed","27","396","2"
"Directed","28","291","4"
"Directed","29","300","3"
"Directed","29","148","4"
"Directed","29","234","1"
"Directed","30","68","1"
"Directed","30","181","5"
"Directed","31","284","2"
"Directed","31","495","2"
"Directed","31","487","3"
"Directed","32","559","3"
"Directed","32","497","5"
"Directed","32","94","1"
"Directed","32","124","2"
"Directed","33","240","1"
"Directed","34","401","5"
"Directed","34","531","2"
"Directed","35","588","4"
"Directed","35","323","2"
"Directed","35","53","5"
"Directed","35","228","2"
"Directed","36","395","3"
"Directed","36","100","3"
"Directed","36","499","4"
"Directed","36","324","3"
"Directed","37","495","1"
"Directed","37","482","3"
"Directed","38","302","1"
"Directed","39","587","1"
"Directed","40","229","4"
"Directed","40","374","3"
"Directed","40","413","4"
"Directed","40","151","3"
"Directed","41","54","3"
"Directed","41","116","3"
"Directed","41","80","2"
"Directed","42","282","5"
"Directed","42","17","1"
"Directed","42","452","2"
"Directed","42","208","5"
"Directed","43","430","1"
"Directed","43","94","1"
"Directed","43","42","1"
"Directed","44","71","2"
"Directed","44","485","5"
"Directed","44","193","3"
"Directed","45","570","1"
"Directed","45","583","5"
"Directed","46","155","1"
"Directed","46","575","1"
"Directed","46","300","5"
"Directed","47","208","5"
"Directed","47","129","3"
"Directed","47","61","5"
"Directed","48","483","2"
"Directed","48","484","5"
"Directed","48","376","5"
"Directed","49","50","3"
"Directed","49","220","1"
"Directed","49","466","1"
"Directed","50","401","3"
"Directed","50","325","5"
"Directed","50","531","1"
"Directed","50","591","5"
"Directed","51","39","4"
"Directed","51","591","4"
"Directed","51","551","5"
"Directed","52","119","1"
"Directed","52","358","1"
"Directed","52","80","2"
"Directed","52","448","2"
"Directed","53","384","2"
"Directed","53","3","1"
"Directed","53","540","5"
"Directed","53","376","1"
"Directed","54","32","4"
"Directed","54","36","2"
"Directed","55","323","5"
"Directed","55","470","1"
"Directed","55","286","4"
"Directed","55","13","4"
"Directed","56","100","1"
"Directed","56","541","4"
"Directed","56","438","4"
"Directed","56","491","2"
"Directed","57","286","1"
"Directed","57","482","1"
"Directed","57","452","4"
"Directed","57","352","1"
"Directed","58","457","1"
"Directed","59","562","4"
"Directed","59","189","5"
"Directed","59","406","5"
"Directed","59","211","5"
"Directed","60","335","3"
"Directed","60","162","4"
"Directed","60","585","2"
"Directed","61","317","5"
"Directed","61","162","3"
"Directed","61","466","2"
"Directed","62","119","5"
"Directed","62","508","5"
"Directed","62","54","2"
"Directed","63","56","5"
"Directed","63","298","5"
"Directed","63","547","2"
"Directed","64","439","1"
"Directed","64","6","5"
"Directed","64","56","4"
"Directed","65","520","4"
"Directed","66","478","2"
"Directed","66","489","3"
"Directed","66","250","5"
"Directed","67","86","3"
"Directed","67","172","4"
"Directed","68","194","5"
"Directed","68","76","5"
"Directed","68","234","4"
"Directed","69","327","3"
"Directed","69","330","4"
"Directed","70","47","1"
"Directed","71","33","2"
"Directed","71","300","3"
"Directed","72","383","3"
"Directed","72","394","3"
"Directed","72","33","2"
"Directed","73","531","4"
"Directed","73","78","3"
"Directed","73","590","4"
"Directed","74","193","3"
"Directed","74","263","5"
"Directed","74","300","2"
"Directed","74","524","3"
"Directed","75","581","1"
"Directed","75","530","1"
"Directed","76","270","5"
"Directed","76","3","2"
"Directed","77","366","3"
"Directed","77","405","3"
"Directed","78","591","3"
"Directed","78","592","2"
"Directed","78","586","1"
"Directed","78","590","2"
"Directed","79","518","4"
"Directed","79","118","2"
"Directed","79","117","3"
"Directed","80","116","4"
"Directed","80","582","2"
"Directed","80","414","3"
"Directed","81","215","5"
"Directed","82","282","2"
"Directed","82","591","2"
"Directed","83","557","2"
"Directed","83","526","4"
"Directed","83","572","4"
"Directed","83","537","5"
"Directed","84","332","1"
"Directed","84","276","2"
"Directed","84","334","2"
"Directed","84","132","3"
"Directed","85","382","2"
"Directed","85","24","3"
"Directed","85","552","3"
"Directed","86","218","3"
"Directed","87","593","4"
"Directed","87","282","2"
"Directed","87","11","1"
"Directed","87","575","3"
"Directed","88","300","5"
"Directed","88","354","4"
"Directed","88","193","5"
"Directed","89","508","1"
"Directed","89","218","3"
"Directed","89","491","5"
"Directed","89","211","2"
"Directed","90","194","1"
"Directed","91","168","4"
"Directed","92","32","1"
"Directed","92","559","2"
"Directed","92","88","3"
"Directed","93","171","5"
"Directed","93","384","4"
"Directed","94","452","4"
"Directed","94","73","1"
"Directed","94","263","4"
"Directed","94","201","4"
"Directed","95","323","3"
"Directed","96","350","4"
"Directed","96","270","4"
"Directed","97","219","5"
"Directed","98","549","3"
"Directed","98","209","4"
"Directed","98","480","2"
"Directed","98","404","1"
"Directed","99","232","3"
"Directed","99","426","5"
"Directed","99","238","3"
"Directed","99","288","4"
"Directed","100","176","2"
"Directed","101","42","5"
"Directed","101","76","2"
"Directed","102","548","3"
"Directed","102","144","5"
"Directed","103","102","2"
"Directed","103","198","2"
"Directed","104","354","3"
"Directed","104","559","1"
"Directed","105","239","1"
"Directed","105","7","2"
"Directed","105","415","1"
"Directed","106","333","2"
"Directed","107","287","5"
"Directed","107","299","4"
"Directed","108","237","1"
"Directed","108","190","3"
"Directed","108","142","4"
"Directed","108","121","2"
"Directed","109","299","3"
"Directed","110","269","4"
"Directed","111","441","5"
"Directed","111","416","4"
"Directed","111","265","3"
"Directed","112","109","1"
"Directed","112","333","5"
"Directed","112","113","1"
"Directed","112","139","4"
"Directed","113","335","4"
"Directed","113","430","2"
"Directed","113","585","4"
"Directed","113","194","2"
"Directed","114","190","5"
"Directed","114","117","4"
"Directed","114","76","1"
"Directed","115","179","2"
"Directed","115","569","2"
